Species,meanWeight hinkley,maxWeight hinkley,class,Order,Family,K,Lm,QB,Troph,DepthMax,TempPrefMean,Generation_time,RepGuildCombined,BodyShapIII_combined,PositionWaterColumn,SwimMode
Agonus_cataphractus,3.7,10,actino,Scorpaeniformes,Agonidae,0.474999994,9.506703,8,3.430000067,603,9.2,2.303817,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal,demersal,balistiform
Alosa_fallax,7.6,450,actino,Clupeiformes,Clupeidae,0.219999999,35.47286,2.6,4.03000021,841,10.8,4.520809,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_compressed,pelagic_neritic,carangiform
Ammodytes_marinus,3,20,actino,Perciformes,Ammodytidae,0.393000007,12.30906,6.6,2.710000038,256,9.7,2.208423,nonguarders_open_water_substratum_egg_scatterers,elongated,benthopelagic,anguilliform
Ammodytes_tobianus,1.8,20,actino,Perciformes,Ammodytidae,0.600000024,12.58505,6.6,3.079999924,1355,10.2,1.579981,nonguarders,elongated_circular,demersal,anguilliform
Anguilla_anguilla,102.8,1200,actino,Anguilliformes,Anguillidae,0.151999995,39.07916,3.5,3.549999952,1187,7.9,6.327382,nonguarders_open_water_substratum_egg_scatterers,eel_like_circular,demersal,anguilliform
Aphia_minuta,0.7,1,actino,Perciformes,Gobiidae,2.230000019,3.779348,6.6,3.099999905,1361,10.8,0.5635915,guarders,elongated,pelagic_neritic,diodontiform
Arnoglossus_laterna,2,150,actino,Pleuronectiformes,Bothidae,0.257999986,10.80601,8,3.589999914,424,10.8,4.158042,nonguarders_open_water_substratum_egg_scatterers,fusiform_normal_compressed,demersal,anguilliform
Atherina_boyeri,4.6,25,actino,Atheriniformes,Atherinidae,0.159999996,10.46886,30.4,3.220000029,990,18.3,6.708069,nonguarders_open_water_substratum_egg_scatterers,elongated,demersal,carangiform
Balistes_capriscus,200,500,actino,Tetraodontiformes,Balistidae,0.3,23.40063,7.6,4.059999943,100,17.8,2.412553,guarders_nesters,short_and_or_deep,reef_associated,balistiform
Belone_belone,5,200,actino,Beloniformes,Belonidae,0.26,34.0976,4.3,4.159999847,50,11.3,4.047164,nonguarders_open_water_substratum_egg_scatterers,elongated,pelagic_oceanic,carangiform
