Date of Sample,Agonus cataphractus ,Alosa fallax ,Ammodytes tobianus ,Anguilla anguilla ,Aphia minuta ,Arnoglossus laterna ,Atherina boyeri ,Balistes capriscus,Belone belone ,Parablennius gattorugine,Buglossidium luteum ,Callionymus lyra ,Callionymus reticulatus,Centrolabrus exoletus ,Ciliata mustela ,Ciliata septentrionalis ,Clupea harengus ,Conger conger,Symphodus melops ,Chelon labrosus ,Crystallogobius linearis,Ctenolabrus rupestris,Cyclopterus lumpus ,Dicentrarchus labrax,Engraulis encrasicolus ,Entelurus aequoreus,Eutrigla gurnardus,Gadus morhua,Gaidropsaurus vulgaris ,Gasterosteus aculeatus,Glyptocephalus cynoglossus,Gobius paganellus,Gobius niger,Hyperoplus lanceolatus ,Labrus bergylta ,Labrus mixtus,Lampetra fluviatalis ,Limanda limanda,Liparis liparis,Chelon auritus,Chelon ramada ,Lophius piscatorius ,Maurolicus muelleri ,Merlangius merlangus ,Merluccius merluccius ,Micromesistius poutassou,Microstomus kitt,Molva molva ,Mullus surmuletus ,Nerophis lumbriciformis,Perca fluviatilis,Petromyzon marinus ,Platichthys flesus,Pleuronectes platessa,Pollachius pollachius,Pollachius virens ,Pomatoschistus microps ,Pomatoschistus minutus ,Pomatoschistus pictus,Scophalmus maximus ,Raja brachyura,Raja clavata ,Raja microocellata,Raniceps raninus,Salmo salar,Sardina pilchardus ,Scophthalmus rhombus ,Scyliorhinus canicula,Solea solea ,Spinachia spinachia,Spondyliosoma cantharus,Sprattus sprattus ,Syngnathus acus ,Syngnathus rostellatus ,Echiichthys vipera ,Trachurus trachurus ,Chelidonichthys lucerna ,Trigla lyra,Trisopterus esmarkii,Trisopterus luscus,Trisopterus minutus,Zeugopterus punctatus,Ammodytes marinus,Zeus faber ,Capros aper,Chelidonichthys lastoviza,Salmo trutta,Mustelus asterias,Sparus aurata
27/01/1981,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,32,,3,,,98,,,,,,,,,3,,1,,,14,,,,,,,,,,,,,,210,,,,,,,,15,12,,,,,,,,
26/02/1981,,,,6,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,58,,2,,,46,,,,,,,,,,,,,,57,,,,,,,,,,,,,,4,,,,,,,,10,8,,,,,,,,
25/03/1981,1,,,30,,,,,,,,,,,,1,,,,,,,1,,,2,,,,,,,,,,,,1,5,,1,1,,16,1,,,,,,,,25,,,,,88,,,,,,,,,,,3,,,11,,,,,,,,15,50,,,,,,,,
27/04/1981,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,7,,,,,5,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,
26/05/1981,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,10,,,5,,,,,,,,7,1,,,5,,,,,,,,,,,,4,,,1,,,,,,,,,39,,,,,,,,
23/06/1981,,,,,1,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,,,,,,,8,,,,1,6,,,,1,,,,,,,3,,,3,,1,,,,,,,2,,,,,,,,
23/07/1981,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,1,,,,,1,,,,,,,,,5,,4,,,14,,,,,,,,,,,,,,,,,
20/08/1981,,,,1,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,1,,,,6,,,16,,,,,,,,,3,,,,,19,,,,,,,,,,,8,,,6,,,,,,,,1,,,,,,,,,
21/09/1981,,1,,,,,,,,,,1,,,1,,,3,,,,,,4,,,,,,,,,,,,,,12,,,,,,14,,,,,,,,,2,,,,,34,,,,,,,,,,,49,,,45,,,,,,,,,16,,,,,,,,
20/10/1981,,,,1,,,,,,,,6,,,2,,,,,,,,1,12,,1,,,,,,,,,2,,,36,,,1,,,10,,,,,,,,,,,2,,,8,,,,,,,,,,,7,,,2,,2,,,,,,6,9,,,,,,,,
